2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
seqTransDecoder.layers.4.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.4.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.5.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.5.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.6.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.6.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.7.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.7.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 05:29:30,065 | INFO | train_utils | Starting epoch 0
2025-12-04 05:29:42,453 | INFO | train_utils | Epoch 1, train_loss=5509.703442
2025-12-04 05:29:42,454 | INFO | train_utils | Starting epoch 1
2025-12-04 05:29:54,711 | INFO | train_utils | Epoch 2, train_loss=6200.119409
2025-12-04 05:29:54,712 | INFO | train_utils | Starting epoch 2
2025-12-04 05:30:07,180 | INFO | train_utils | Epoch 3, train_loss=5249.873083
2025-12-04 05:30:07,181 | INFO | train_utils | Starting epoch 3
2025-12-04 05:30:19,585 | INFO | train_utils | Epoch 4, train_loss=6437.326709
2025-12-04 05:30:19,586 | INFO | train_utils | Starting epoch 4
2025-12-04 05:30:31,617 | INFO | train_utils | Epoch 5, train_loss=6207.006982
2025-12-04 05:30:31,617 | INFO | train_utils | Starting epoch 5
2025-12-04 05:35:07,404 | INFO | train_utils | Train steps: 20000
2025-12-04 05:35:07,404 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:35:07,407 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.4.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.4.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.5.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.5.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.6.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.6.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.7.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.7.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 05:35:07,407 | INFO | train_utils | Starting epoch 0
2025-12-04 05:35:20,703 | INFO | train_utils | Epoch 1, train_loss=6165.912695
2025-12-04 05:35:20,704 | INFO | train_utils | Starting epoch 1
2025-12-04 05:35:35,551 | INFO | train_utils | Epoch 2, train_loss=6365.008301
2025-12-04 05:35:35,552 | INFO | train_utils | Starting epoch 2
2025-12-04 05:35:51,349 | INFO | train_utils | Epoch 3, train_loss=6334.015942
2025-12-04 05:35:51,351 | INFO | train_utils | Starting epoch 3
2025-12-04 05:36:03,977 | INFO | train_utils | Epoch 4, train_loss=4517.171277
2025-12-04 05:36:03,977 | INFO | train_utils | Starting epoch 4
2025-12-04 05:36:23,646 | INFO | train_utils | Train steps: 20000
2025-12-04 05:36:23,646 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:36:23,648 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.4.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.4.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.5.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.5.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.6.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.6.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.7.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.7.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 05:36:23,648 | INFO | train_utils | Starting epoch 0
